2017-08-18,NULL,32,Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,16:48:38,17:01:00,17:06:40,17:15:59,17:25:33
2017-08-19,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-08-20,NULL,NULL,No Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-08-21,31,36,Express - Carpool,Aloha - Carpool,07:01:06,07:08:23,07:18:59,07:24:52,07:29:40,16:57:27,17:02:56,17:08:03,17:18:09,NULL
2017-08-22,40,55,Express - No Carpool,Denny - Carpool,07:08:53,07:16:29,07:35:34,07:42:58,07:48:28,16:39:59,16:53:44,17:02:14,17:20:23,NULL
2017-08-23,43,NULL,Express - Carpool,Republican - Carpool,07:15:07,07:22:56,07:38:17,07:50:46,07:53:18,NULL,NULL,NULL,NULL,NULL
2017-08-24,42,45,Express - Carpool,Republican - No Carpool,07:17:37,07:25:35,07:43:37,07:53:37,08:00:15,16:12:55,16:27:42,16:38:00,17:05:45,NULL
2017-08-25,31,40,No Express - No Carpool,Aloha - Carpool,07:18:26,07:26:18,07:38:50,07:48:49,07:53:53,15:57:52,16:11:49,16:16:54,16:32:58,NULL
2017-08-26,NULL,NULL,Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-08-27,NULL,NULL,No Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-08-28,42,37,No Express - No Carpool,Denny - Carpool,07:20:26,07:28:54,07:48:56,08:02:31,08:06:34,16:58:46,17:11:24,17:17:16,17:31:03,17:41:22
2017-08-29,NULL,NULL,No Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-08-30,48,38,No Express - Carpool,Denny - Carpool,07:13:53,07:22:13,07:42:45,07:56:20,07:59:49,17:36:46,17:48:23,17:53:28,18:07:07,18:18:19
2017-08-31,50,46,Express - Carpool,Aloha - Carpool,07:30:07,07:38:30,07:59:19,08:08:10,08:11:29,16:41:54,16:51:19,17:00:27,17:16:32,NULL
2017-09-01,28,36,No Express - No Carpool,Aloha - No Carpool,07:35:15,07:42:59,07:53:59,08:01:05,08:04:39,16:48:18,16:57:10,17:02:55,17:14:08,17:22:06
2017-09-02,NULL,NULL,No Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-03,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-04,NULL,NULL,No Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-05,36,42,Express - Carpool,Denny - No Carpool,07:03:30,07:23:46,07:46:43,08:00:27,08:04:02,17:02:23,17:14:48,17:22:00,17:41:54,NULL
2017-09-06,51,39,Express - No Carpool,Aloha - No Carpool,07:11:57,07:21:00,07:46:00,07:58:00,08:01:00,17:14:03,17:27:44,17:32:55,17:51:18,17:59:19
2017-09-07,51,40,No Express - No Carpool,Aloha - Carpool,07:32:19,07:41:12,08:02:23,08:16:59,08:21:27,17:16:00,17:27:54,17:33:06,17:44:51,17:54:45
2017-09-08,40,39,Express - Carpool,Aloha - Carpool,07:10:00,07:20:08,07:37:59,07:44:29,07:47:46,17:05:07,17:16:57,17:21:57,17:38:27,NULL
2017-09-09,NULL,NULL,Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-10,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-11,43,50,No Express - No Carpool,Aloha - No Carpool,07:08:58,07:17:49,07:37:56,07:52:11,07:56:12,17:07:38,17:23:49,17:40:13,18:08:19,18:19:27
2017-09-12,47,26,No Express - Carpool,Aloha - No Carpool,07:04:52,07:14:29,07:33:07,07:48:36,07:51:37,19:19:29,19:25:13,19:30:13,19:38:05,19:46:27
2017-09-13,48,47,Express - No Carpool,Denny - Carpool,07:22:11,07:30:25,07:54:11,08:17:00,08:24:21,17:11:52,17:23:12,17:31:53,17:45:30,18:00:06
2017-09-14,45,42,Express - Carpool,Aloha - No Carpool,06:49:30,07:00:36,07:27:34,07:33:05,07:36:03,17:31:25,17:46:08,17:53:19,18:12:28,NULL
2017-09-15,33,NULL,Express - Carpool,Republican - No Carpool,07:12:41,07:21:11,07:34:42,07:40:24,07:46:27,NULL,NULL,NULL,NULL,NULL
2017-09-16,NULL,NULL,Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-17,NULL,NULL,No Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-18,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-19,NULL,NULL,Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-20,NULL,NULL,No Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-21,NULL,NULL,No Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-22,NULL,NULL,Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-23,NULL,NULL,Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-24,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-25,NULL,NULL,Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-26,NULL,NULL,Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-27,NULL,NULL,No Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-28,NULL,NULL,No Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-29,NULL,NULL,Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-09-30,NULL,NULL,Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-01,NULL,NULL,No Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-02,NULL,NULL,Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-03,NULL,NULL,No Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-04,NULL,NULL,Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-05,NULL,NULL,No Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-06,NULL,NULL,No Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-07,NULL,NULL,No Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-08,NULL,NULL,No Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-09,NULL,NULL,No Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-10,NULL,NULL,Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-11,NULL,NULL,No Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-12,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-13,NULL,NULL,Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-14,NULL,NULL,Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-15,NULL,NULL,No Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-16,NULL,NULL,Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-17,NULL,NULL,Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-18,NULL,NULL,No Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-19,NULL,NULL,No Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-20,NULL,NULL,No Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-21,NULL,NULL,Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-22,NULL,NULL,Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-23,NULL,NULL,Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-24,NULL,NULL,No Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-25,NULL,NULL,Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-26,NULL,NULL,Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-27,NULL,NULL,No Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-28,NULL,NULL,Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-29,NULL,NULL,Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-30,NULL,NULL,Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-10-31,NULL,NULL,Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-01,NULL,NULL,No Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-02,NULL,NULL,No Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-03,NULL,NULL,Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-04,NULL,NULL,No Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-05,NULL,NULL,No Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-06,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-07,NULL,NULL,No Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-08,NULL,NULL,No Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-09,NULL,NULL,No Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-10,NULL,NULL,No Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-11,NULL,NULL,Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-12,NULL,NULL,No Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-13,NULL,NULL,Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-14,NULL,NULL,No Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-15,NULL,NULL,No Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-16,NULL,NULL,Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-17,NULL,NULL,Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-18,NULL,NULL,No Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-19,NULL,NULL,Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-20,NULL,NULL,No Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-21,NULL,NULL,Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-22,NULL,NULL,No Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-23,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-24,NULL,NULL,Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-25,NULL,NULL,Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-26,NULL,NULL,No Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-27,NULL,NULL,Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-28,NULL,NULL,Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-29,NULL,NULL,No Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-11-30,NULL,NULL,Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-01,NULL,NULL,No Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-02,NULL,NULL,Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-03,NULL,NULL,No Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-04,NULL,NULL,No Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-05,NULL,NULL,No Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-06,NULL,NULL,No Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-07,NULL,NULL,No Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-08,NULL,NULL,No Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-09,NULL,NULL,No Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-10,NULL,NULL,Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-11,NULL,NULL,Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-12,NULL,NULL,No Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-13,NULL,NULL,Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-14,NULL,NULL,Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-15,NULL,NULL,No Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
