2017-08-18,NULL,32,Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,16:48:38,17:01:00,17:06:40,17:15:59,17:25:33
2017-12-16,NULL,NULL,Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-17,NULL,NULL,Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-18,NULL,NULL,No Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-19,NULL,NULL,Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-20,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-21,NULL,NULL,No Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-22,NULL,NULL,No Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-23,NULL,NULL,Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-24,NULL,NULL,Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-25,NULL,NULL,No Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-26,NULL,NULL,No Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-27,NULL,NULL,Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-28,NULL,NULL,Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-29,NULL,NULL,Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-30,NULL,NULL,No Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2017-12-31,NULL,NULL,Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-01,NULL,NULL,Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-02,NULL,NULL,No Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-03,NULL,NULL,Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-04,NULL,NULL,Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-05,NULL,NULL,Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-06,NULL,NULL,Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-07,NULL,NULL,No Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-08,NULL,NULL,No Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-09,NULL,NULL,No Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-10,NULL,NULL,Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-11,NULL,NULL,No Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-12,NULL,NULL,No Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-13,NULL,NULL,Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-14,NULL,NULL,Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-15,NULL,NULL,No Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-16,NULL,NULL,No Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-17,NULL,NULL,No Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-18,NULL,NULL,No Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-19,NULL,NULL,No Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-20,NULL,NULL,Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-21,NULL,NULL,Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-22,NULL,NULL,No Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-23,NULL,NULL,Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-24,NULL,NULL,No Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-25,NULL,NULL,Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-26,NULL,NULL,No Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-27,NULL,NULL,Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-28,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-29,NULL,NULL,No Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-30,NULL,NULL,Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-01-31,NULL,NULL,Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-01,NULL,NULL,Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-02,NULL,NULL,No Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-03,NULL,NULL,No Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-04,NULL,NULL,Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-05,NULL,NULL,Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-06,NULL,NULL,Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-07,NULL,NULL,Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-08,NULL,NULL,Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-09,NULL,NULL,Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-10,NULL,NULL,Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-11,NULL,NULL,No Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-12,NULL,NULL,Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-13,NULL,NULL,No Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-14,NULL,NULL,No Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-15,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-16,NULL,NULL,Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-17,NULL,NULL,No Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-18,NULL,NULL,Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-19,NULL,NULL,Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-20,NULL,NULL,Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-21,NULL,NULL,Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-22,NULL,NULL,Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-23,NULL,NULL,No Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-24,NULL,NULL,No Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-25,NULL,NULL,Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-26,NULL,NULL,Express - Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-27,NULL,NULL,No Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-02-28,NULL,NULL,Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-01,NULL,NULL,No Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-02,NULL,NULL,No Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-03,NULL,NULL,No Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-04,NULL,NULL,Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-05,NULL,NULL,No Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-06,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-07,NULL,NULL,No Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-08,NULL,NULL,Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-09,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-10,NULL,NULL,Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-11,NULL,NULL,No Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-12,NULL,NULL,Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-13,NULL,NULL,No Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-14,NULL,NULL,Express - No Carpool,Republican - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-15,NULL,NULL,No Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-16,NULL,NULL,No Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-17,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-18,NULL,NULL,No Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-19,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-20,NULL,NULL,Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-21,NULL,NULL,Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-22,NULL,NULL,Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-23,NULL,NULL,Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-24,NULL,NULL,Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-25,NULL,NULL,Express - No Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-26,NULL,NULL,Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-27,NULL,NULL,No Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-28,NULL,NULL,Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-29,NULL,NULL,No Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-30,NULL,NULL,Express - No Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-03-31,NULL,NULL,Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-01,NULL,NULL,No Express - Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-02,NULL,NULL,Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-03,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-04,NULL,NULL,Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-05,NULL,NULL,Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-06,NULL,NULL,No Express - Carpool,Aloha - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-07,NULL,NULL,No Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-08,NULL,NULL,Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-09,NULL,NULL,No Express - No Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-10,NULL,NULL,Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-11,NULL,NULL,Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-12,NULL,NULL,No Express - Carpool,Denny - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-13,NULL,NULL,Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-14,NULL,NULL,Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-15,NULL,NULL,Express - No Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-16,NULL,NULL,Express - Carpool,Republican - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-17,NULL,NULL,No Express - No Carpool,Aloha - Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-18,NULL,NULL,No Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018-04-19,NULL,NULL,No Express - Carpool,Denny - No Carpool,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
